n_gram,pop_raw,rock_raw,country_raw,alternative_raw,punk_raw,metal_raw,rap_raw,soul_raw,jazz_raw,reggae_raw,electronic_raw,other_raw,total,pop_rel,rock_rel,country_rel,alternative_rel,punk_rel,metal_rel,rap_rel,soul_rel,jazz_rel,reggae_rel,electronic_rel,other_rel,pop_dev_ratio,pop_log_dev_ratio,pop_abs_log_dev_ratio,rock_dev_ratio,rock_log_dev_ratio,rock_abs_log_dev_ratio,country_dev_ratio,country_log_dev_ratio,country_abs_log_dev_ratio,alternative_dev_ratio,alternative_log_dev_ratio,alternative_abs_log_dev_ratio,punk_dev_ratio,punk_log_dev_ratio,punk_abs_log_dev_ratio,metal_dev_ratio,metal_log_dev_ratio,metal_abs_log_dev_ratio,rap_dev_ratio,rap_log_dev_ratio,rap_abs_log_dev_ratio,soul_dev_ratio,soul_log_dev_ratio,soul_abs_log_dev_ratio,jazz_dev_ratio,jazz_log_dev_ratio,jazz_abs_log_dev_ratio,reggae_dev_ratio,reggae_log_dev_ratio,reggae_abs_log_dev_ratio,electronic_dev_ratio,electronic_log_dev_ratio,electronic_abs_log_dev_ratio,other_dev_ratio,other_log_dev_ratio,other_abs_log_dev_ratio,max_abs_log_dev_ratio,mean_abs_log_dev_ratio
C9,2150,1588,174,77,65,40,61,158,139,32,7,1902,6393,0.3363053339590177,0.24839668387298608,0.02721726888784608,0.012044423588299703,0.010167370561551698,0.006256843422493352,0.009541686219302362,0.02471453151884874,0.0217425308931644,0.005005474737994682,0.0010949475989363367,0.2975129047395589,0.9334076429728164,-0.06891325718537933,0.06891325718537933,1.1132955020481354,0.10732453754687386,0.10732453754687386,0.624182585594457,-0.4713123482939162,0.4713123482939162,1.0067595947179204,0.006736851091815395,0.006736851091815395,0.36816089230299415,-0.9992352290153963,0.9992352290153963,0.7579644576128768,-0.2771187841318961,0.2771187841318961,0.866129744371774,-0.1437205613509087,0.1437205613509087,3.0948217737936017,1.1297303192744619,1.1297303192744619,4.265060288662184,1.450456316520683,1.450456316520683,0.8457139606834587,-0.16757408448646421,0.16757408448646421,0.7318529297382316,-0.3121757008652338,0.3121757008652338,1.0132283575152938,0.01314162682645805,0.01314162682645805,1.450456316520683,0.4289533013824573
Fs7sus4,1801,1251,111,55,55,24,36,79,61,14,1,1492,4980,0.36164658634538155,0.2512048192771084,0.022289156626506025,0.01104417670682731,0.01104417670682731,0.004819277108433735,0.007228915662650603,0.015863453815261046,0.012248995983935742,0.002811244979919679,0.00020080321285140563,0.2995983935742972,1.0037417003648934,0.0037347176168965658,0.0037347176168965658,1.1258813565201302,0.11856615695473204,0.11856615695473204,0.5111645650848168,-0.6710636954480828,0.6710636954480828,0.9231517626264581,-0.07996163478136917,0.07996163478136917,0.3999100776864915,-0.9165155629305342,0.9165155629305342,0.5838152743998942,-0.5381706571498583,0.5381706571498583,0.6561920745528839,-0.42130173632008167,0.42130173632008167,1.9864654216729416,0.686356889462545,0.686356889462545,2.4027886451568254,0.8766299983113305,0.8766299983113305,0.4749817451624681,-0.744478906922904,0.744478906922904,0.13421502523856896,-2.008312099172519,2.008312099172519,1.0203308273341682,0.02012691523285684,0.02012691523285684,2.008312099172519,0.5904349141919759
Aminadd11,109,65,1,5,5,4,3,3,3,1,0,75,274,0.3978102189781022,0.23722627737226276,0.0036496350364963502,0.01824817518248175,0.01824817518248175,0.014598540145985401,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.0036496350364963502,0.0,0.2737226277372263,1.1041130227571694,0.0990423183007125,0.0990423183007125,1.0632305691375838,0.061311980014086435,0.061311980014086435,0.08369828151911578,-2.4805368331297886,2.4805368331297886,1.5253137949169744,0.4222001560508885,0.4222001560508885,0.66076714893123,-0.41435377209827656,0.41435377209827656,1.7684915246420152,0.5701269372527149,0.5701269372527149,0.9938675581731635,-0.006151322477453573,0.006151322477453573,1.3710520835162963,0.3155783892942617,0.3155783892942617,2.147760102826551,0.7644254864367575,0.7644254864367575,0.6166342781306285,-0.4834791729075343,0.4834791729075343,0.0,,,0.9322067180909175,-0.07020068836391061,0.07020068836391061,2.4805368331297886,0.5170370051205805
Fmaj911s,71,71,1,1,4,5,1,3,3,0,0,54,214,0.3317757009345794,0.3317757009345794,0.004672897196261682,0.004672897196261682,0.018691588785046728,0.02336448598130841,0.004672897196261682,0.014018691588785047,0.014018691588785047,0.0,0.0,0.2523364485981308,0.9208357517241693,-0.08247359552089702,0.08247359552089702,1.486994068440155,0.3967566785259835,0.3967566785259835,0.1071650894216716,-2.2333847417635697,2.2333847417635697,0.39059437365163646,-0.9400856650169931,0.9400856650169931,0.6768231731108674,-0.3903452320462676,0.3903452320462676,2.8304128373359356,1.0404225799331435,1.0404225799331435,0.42417400457857757,-0.8576115197793446,0.8576115197793446,1.7554592097358184,0.5627304806604803,0.5627304806604803,2.7499358325910044,1.011577577802976,1.011577577802976,0.0,,,0.0,,,0.8593726231073654,-0.15155266396972797,0.15155266396972797,2.2333847417635697,0.7666940735019383
Csaugmaj7,130,71,7,4,4,3,7,14,24,2,0,123,389,0.3341902313624679,0.18251928020565553,0.017994858611825194,0.010282776349614395,0.010282776349614395,0.007712082262210797,0.017994858611825194,0.03598971722365039,0.061696658097686374,0.005141388174807198,0.0,0.3161953727506427,0.9275372248439985,-0.0752223507032247,0.0752223507032247,0.8180378679850725,-0.20084665007061123,0.20084665007061123,0.41268201530504905,-0.8850779213048513,0.8850779213048513,0.859508441762984,-0.15139463249369733,0.15139463249369733,0.3723397404774438,-0.9879485606428623,0.9879485606428623,0.9342545200872342,-0.06800637242944216,0.06800637242944216,1.6334515651894839,0.490695300679374,0.490695300679374,4.506731612997868,1.5055721930110344,1.5055721930110344,12.102545360914652,2.493415790886217,2.493415790886217,0.8686775948986746,-0.1407832295779651,0.1407832295779651,0.0,,,1.076854526584408,0.07404431624182051,0.07404431624182051,2.493415790886217,0.6430006652764636
Csminadd9,294,192,10,20,15,8,6,6,4,2,1,193,751,0.3914780292942743,0.255659121171771,0.013315579227696404,0.02663115845539281,0.019973368841544607,0.010652463382157125,0.007989347536617843,0.007989347536617843,0.005326231691078562,0.002663115845539281,0.0013315579227696406,0.2569906790945406,1.086538177368726,0.08299665803418589,0.08299665803418589,1.1458452070304215,0.13614253677016658,0.13614253677016658,0.30537056106841176,-1.1862292855118075,1.1862292855118075,2.2260238604913503,0.8002169717947146,0.8002169717947146,0.7232364799220654,-0.3240190288062313,0.3240190288062313,1.2904571977414439,0.2549965724365957,0.2549965724365957,0.7252189372555174,-0.3212816872935728,0.3212816872935728,1.0004481248560988,0.00044802447814225565,0.00044802447814225565,1.0448047371051488,0.04383001351247388,0.04383001351247388,0.44995417365590473,-0.7986095377236534,0.7986095377236534,0.890001099451496,-0.11653258091795504,0.11653258091795504,0.8752233584746365,-0.13327615837139997,0.13327615837139997,1.1862292855118075,0.3498815879709083
Cmaj9,805,557,44,29,24,12,24,57,29,6,3,684,2274,0.3540017590149516,0.24494283201407213,0.019349164467897976,0.012752858399296393,0.010554089709762533,0.005277044854881266,0.010554089709762533,0.025065963060686015,0.012752858399296393,0.002638522427440633,0.0013192612137203166,0.3007915567282322,0.9825236596772,-0.01763085443227892,0.01763085443227892,1.097815594348419,0.09332238212332239,0.09332238212332239,0.4437407572535004,-0.8125147671339386,0.8125147671339386,1.065975674090614,0.06389050568085115,0.06389050568085115,0.38216400803621536,-0.9619054221068424,0.9619054221068424,0.6392700234194092,-0.44742834200158654,0.44742834200158654,0.9580288863305076,-0.042877348720028796,0.042877348720028796,3.138829000345575,1.1438498005382909,1.1438498005382909,2.5016273493198145,0.9169414598327106,0.9169414598327106,0.445798924031114,-0.8078872716018906,0.8078872716018906,0.8817820919367723,-0.12581031479619212,0.12581031479619212,1.024394337600278,0.024101547799918393,0.024101547799918393,1.1438498005382909,0.4548466680639876
Ds11,431,334,23,11,13,12,10,21,19,3,1,308,1186,0.3634064080944351,0.28161888701517707,0.0193929173693086,0.00927487352445194,0.010961214165261383,0.01011804384485666,0.008431703204047217,0.01770657672849916,0.016020236087689713,0.002529510961214165,0.0008431703204047217,0.2596964586846543,1.0086260447536641,0.008589053005716177,0.008589053005716177,1.2621949509040749,0.23285222992554927,0.23285222992554927,0.44474415694221553,-0.8102560903702395,0.8102560903702395,0.7752606708060306,-0.25455595675444176,0.25455595675444176,0.3969060007576799,-0.9240558002404405,0.9240558002404405,1.225716722812594,0.20352575275122406,0.20352575275122406,0.7653729930844485,-0.26739199132111824,0.26739199132111824,2.217266354286894,0.7962750651799745,0.7962750651799745,3.14256298350619,1.1450387037654877,1.1450387037654877,0.4273805873721557,-0.8500803574090252,0.8500803574090252,0.5635673066509894,-0.5734685087114911,0.5734685087114911,0.8844383288715988,-0.12280249209624707,0.12280249209624707,1.1450387037654877,0.5157410001275796
E7b9,382,292,26,17,14,6,14,64,69,3,1,421,1309,0.29182582123758594,0.22307104660045837,0.019862490450725745,0.012987012987012988,0.0106951871657754,0.004583651642475172,0.0106951871657754,0.04889228418640183,0.052711993888464474,0.002291825821237586,0.0007639419404125286,0.32161955691367455,0.8099557885489126,-0.2107756148436858,0.2107756148436858,0.9997878753665137,-0.00021214713509851878,0.00021214713509851878,0.4555130309718723,-0.7863309546301362,0.7863309546301362,1.0855479994993533,0.08208492815117462,0.08208492815117462,0.38727315252867817,-0.948625014438948,0.948625014438948,0.5552712120915725,-0.5882986141609502,0.5882986141609502,0.9708367591424129,-0.029596941052134354,0.029596941052134354,6.122426619949521,1.811958524463994,1.811958524463994,10.34009485715273,2.336029042844077,2.336029042844077,0.38722183088111284,-0.9487575437612542,0.9487575437612542,0.510611784330079,-0.6721456950637202,0.6721456950637202,1.0953274638009647,0.09105337226033078,0.09105337226033078,2.336029042844077,0.7088223660671255
Dmajs9,74,114,4,6,0,3,2,19,18,1,0,91,332,0.22289156626506024,0.3433734939759036,0.012048192771084338,0.018072289156626505,0.0,0.009036144578313253,0.006024096385542169,0.0572289156626506,0.05421686746987952,0.0030120481927710845,0.0,0.2740963855421687,0.6186303650222275,-0.4802473332526797,0.4802473332526797,1.538974516106653,0.43111629598452655,0.43111629598452655,0.2763051703161172,-1.2862493345383164,1.2862493345383164,1.5106119752069314,0.4125148503164249,0.4125148503164249,0.0,,,1.0946536394998014,0.09043800227251553,0.09043800227251553,0.5468267287940699,-0.6036232931140363,0.6036232931140363,7.166362597174535,1.969398217264174,1.969398217264174,10.635294003153163,2.364178093136394,2.364178093136394,0.508909012674073,-0.6754860354359525,0.6754860354359525,0.0,,,0.933479610798351,-0.06883615791178924,0.06883615791178924,2.364178093136394,0.8382087613226809
Gbmajs911s,14,8,0,0,0,0,0,4,1,0,0,18,45,0.3111111111111111,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.08888888888888889,0.022222222222222223,0.0,0.0,0.4,0.8634816626496437,-0.14678261769542203,0.14678261769542203,0.7967868059998579,-0.2271681315839641,0.2271681315839641,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,11.130911729880449,2.409726078363793,2.409726078363793,4.359157542033148,1.472278814386398,1.472278814386398,0.0,,,0.0,,,1.3622647507035275,0.30914857261369416,0.30914857261369416,2.409726078363793,0.913020842928654
Eminmaj7,376,180,14,9,14,5,8,12,9,5,4,251,887,0.42390078917700114,0.20293122886133033,0.015783540022547914,0.010146561443066516,0.015783540022547914,0.005636978579481398,0.009019165727170236,0.013528748590755355,0.010146561443066516,0.005636978579481398,0.004509582863585118,0.2829763246899662,1.1765267943333846,0.1625667035399541,0.1625667035399541,0.9095227069615063,-0.0948353149128494,0.0948353149128494,0.3619691182720723,-1.0161963794360394,1.0161963794360394,0.8481226196764958,-0.1647300549685017,0.1647300549685017,0.571522611792604,-0.5594512308386275,0.5594512308386275,0.6828729957044986,-0.3814463873545846,0.3814463873545846,0.8186988679126548,-0.20003894538723663,0.20003894538723663,1.6941071967687265,0.5271558744926428,0.5271558744926428,1.9903706928110765,0.6883208991833577,0.6883208991833577,0.9524114555117937,-0.048758136394943224,0.048758136394943224,3.014163813700444,1.1033224496564908,1.1033224496564908,0.9637216810219431,-0.03695273868994633,0.03695273868994633,1.1033224496564908,0.4153145929045978
Csaugmaj9,14,5,0,3,0,0,1,1,2,0,1,16,43,0.32558139534883723,0.11627906976744186,0.0,0.06976744186046512,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.023255813953488372,0.37209302325581395,0.9036436004473015,-0.10132024361866467,0.10132024361866467,0.5211541609010698,-0.6517093867529423,0.6517093867529423,0.0,,,5.831664834519782,1.7633025229794057,1.7633025229794057,0.0,,,0.0,,,2.111005511158502,0.7471643795489444,0.7471643795489444,2.9121571386315126,1.0688940913206597,1.0688940913206597,9.12381811123217,2.2108883690231007,2.2108883690231007,0.0,,,15.543972690420311,2.743672955152617,2.743672955152617,1.2672230239102582,0.2368279110340681,0.2368279110340681,2.743672955152617,1.1904724824288002
Fmaj7sus4,38,18,2,1,3,1,1,2,0,0,0,19,85,0.4470588235294118,0.21176470588235294,0.023529411764705882,0.011764705882352941,0.03529411764705882,0.011764705882352941,0.011764705882352941,0.023529411764705882,0.0,0.0,0.0,0.2235294117647059,1.240801380782261,0.21575744569570848,0.21575744569570848,0.9491136953821836,-0.05222668208763206,0.05222668208763206,0.539607744382064,-0.6169128026720896,0.6169128026720896,0.9833787760170613,-0.016760906485457985,0.016760906485457985,1.2780014033446379,0.24529745403348654,0.24529745403348654,1.4251961110350357,0.354309426030578,0.354309426030578,1.067920435056654,0.06571323875219039,0.06571323875219039,2.946417810850707,1.0805901310838508,1.0805901310838508,0.0,,,0.0,,,0.0,,,0.761265595981383,-0.2727729728360268,0.2727729728360268,1.0805901310838508,0.32448233996411335
Edim9,10,5,2,0,0,0,0,3,1,0,0,9,30,0.3333333333333333,0.16666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.1,0.03333333333333333,0.0,0.0,0.3,0.9251589242674753,-0.07778974620847066,0.07778974620847066,0.7469876306248666,-0.29170665272153545,0.29170665272153545,1.528888609082515,0.4245410721560715,0.4245410721560715,0.0,,,0.0,,,0.0,,,0.0,,,12.522275696115505,2.5275091140201766,2.5275091140201766,6.538736313049721,1.8777439224945625,1.8777439224945625,0.0,,,0.0,,,1.0216985630276456,0.02146650016191323,0.02146650016191323,2.5275091140201766,0.8701261679604549
Ab13b9,6,3,0,0,1,0,0,0,1,0,0,10,21,0.2857142857142857,0.14285714285714285,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.47619047619047616,0.7929933636578359,-0.231940426035729,0.231940426035729,0.6402751119641714,-0.4458573325487937,0.4458573325487937,0.0,,,0.0,,,1.7242876076872098,0.5448139841322703,0.5448139841322703,0.0,,,0.0,,,0.0,,,9.341051875785316,2.2344188664332947,2.2344188664332947,0.0,,,0.0,,,1.6217437508375325,0.48350195975847177,0.48350195975847177,2.2344188664332947,0.7881065137817119
Fminb9,6,1,0,1,0,0,0,0,1,0,0,2,11,0.5454545454545454,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.18181818181818182,1.5138964215285957,0.4146867388893234,0.4146867388893234,0.40744779852265456,-0.8978424562918509,0.8978424562918509,0.0,,,7.598835996495474,2.027995077206488,2.027995077206488,0.0,,,0.0,,,0.0,,,0.0,,,17.832917217408333,2.8810460313583475,2.8810460313583475,0.0,,,0.0,,,0.6192112503197852,-0.47930878775057606,0.47930878775057606,2.8810460313583475,1.340175818299317
Ddimb9,1,1,0,0,0,0,0,1,0,0,0,2,5,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.5550953545604852,-0.5886153699744613,0.5886153699744613,0.8963851567498401,-0.10938509592758064,0.10938509592758064,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,25.04455139223101,3.2206562945801216,3.2206562945801216,0.0,,,0.0,,,0.0,,,1.3622647507035275,0.30914857261369416,0.30914857261369416,3.2206562945801216,1.0569513332739644
C11s,7,2,1,0,0,0,0,1,1,0,0,7,19,0.3684210526315789,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.3684210526315789,1.0225440741903673,0.022293712348511786,0.022293712348511786,0.47178166144728423,-0.7512389820999755,0.7512389820999755,1.2070173229598802,0.18815229409184112,0.18815229409184112,0.0,,,0.0,,,0.0,,,0.0,,,6.59067141900816,1.8856552278477816,1.8856552278477816,10.324320494289035,2.3345023249902774,2.3345023249902774,0.0,,,0.0,,,1.2547175335427225,0.22691047437672193,0.22691047437672193,2.3345023249902774,0.9014588359591849
Bbmaj11,17,11,2,1,2,0,0,2,0,0,0,15,50,0.34,0.22,0.04,0.02,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.3,0.9436621027528248,-0.05798711891229091,0.05798711891229091,0.986023672424824,-0.014074916123255852,0.014074916123255852,0.9173331654495089,-0.08628455160991917,0.08628455160991917,1.6717439192290042,0.5138673445767125,0.5138673445767125,1.4484015904572565,0.37046059698749273,0.37046059698749273,0.0,,,0.0,,,5.008910278446201,1.6112183821460213,1.6112183821460213,0.0,,,0.0,,,0.0,,,1.0216985630276456,0.02146650016191323,0.02146650016191323,1.6112183821460213,0.38219420150251515
Bb7b9,14,7,1,1,0,0,0,3,4,0,0,16,46,0.30434782608695654,0.15217391304347827,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.06521739130434782,0.08695652173913043,0.0,0.0,0.34782608695652173,0.84471032215726,-0.1687615244141973,0.1687615244141973,0.6820321844835739,-0.382678430927262,0.382678430927262,0.49855063339647226,-0.6960501232308134,0.6960501232308134,1.8171129556837,0.5972489535157633,0.5972489535157633,0.0,,,0.0,,,0.0,,,8.166701540944894,2.1000650991932366,2.1000650991932366,17.05757299056449,2.8365942687875134,2.8365942687875134,0.0,,,0.0,,,1.1845780440900238,0.16938663023853534,0.16938663023853534,2.8365942687875134,0.9929692900439031
Aminmaj9,8,8,0,1,0,2,0,1,1,0,0,8,29,0.27586206896551724,0.27586206896551724,0.0,0.034482758620689655,0.0,0.06896551724137931,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.27586206896551724,0.765648764911014,-0.2670317458469991,0.2670317458469991,1.2363933196549517,0.21219852819988153,0.21219852819988153,0.0,,,2.8823171021189724,1.0585945200183844,1.0585945200183844,0.0,,,8.354597892274347,2.1228120330943656,2.1228120330943656,0.0,,,4.318026102108795,1.4627983770277482,1.4627983770277482,6.764209979016954,1.9116454741702438,1.9116454741702438,0.0,,,0.0,,,0.9394929315196742,-0.062414983818788836,0.062414983818788836,2.1228120330943656,1.0139279517394872
B11b9,2,2,0,0,0,0,0,0,0,0,0,1,5,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1101907091209704,0.10453181058548404,0.10453181058548404,1.7927703134996802,0.5837620846323647,0.5837620846323647,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.6811323753517637,-0.3839986079462512,0.3839986079462512,0.5837620846323647,0.35743083438803325
Edimadd13,29,22,0,2,8,0,1,0,0,0,0,33,95,0.30526315789473685,0.23157894736842105,0.0,0.021052631578947368,0.08421052631578947,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.3473684210526316,0.8472508043291616,-0.16575851915442777,0.16575851915442777,1.0379196551840253,0.03721837826429468,0.03721837826429468,0.0,,,1.7597304412936885,0.5651606389642629,0.5651606389642629,3.049266506225803,1.1149010719349886,1.1149010719349886,0.0,,,0.9555077576822695,-0.04551239635803389,0.04551239635803389,0.0,,,0.0,,,0.0,,,0.0,,,1.183019388768853,0.16806997435378873,0.16806997435378873,1.1149010719349886,0.34943682983829943
Fsaugmaj11,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.4819257837492,1.5000528165065197,1.5000528165065197,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.5000528165065197,1.5000528165065197
Adim13b9,2,0,0,0,0,0,0,0,0,0,0,1,3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.8503178485349505,0.6153574343514746,0.6153574343514746,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.135220625586273,0.12682701581973954,0.12682701581973954,0.6153574343514746,0.3710922250856071
Fsdim11,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,3.4056618767588187,1.2254393044878493,1.2254393044878493,1.2254393044878493,1.2254393044878493
Csdimadd11,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,,,36.21003976143141,3.5893364218556933,3.5893364218556933,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,3.5893364218556933,3.5893364218556933
Fminmaj11,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,3.4056618767588187,1.2254393044878493,1.2254393044878493,1.2254393044878493,1.2254393044878493
